country,Region,Surface area (km2),Population in thousands (2017),"Sex ratio (m per 100 f, 2017)",Unemployment (% of labour force),Health: Total expenditure (% of GDP),Mobile-cellular subscriptions (per 100 inhabitants).1,Individuals using the Internet (per 100 inhabitants),CO2 emission estimates (million tons/tons per capita),"Energy production, primary (Petajoules)",Health Care Index,Cost of Living,Pollution index,Adjusted net national income per capita (constant 2010 US$)
Argentina,SouthAmerica,2780400,44271,95.9,6.5,4.8,69.4,256,3167,85,73.3,52.57,53.33,9094.367252
Australia,Oceania,7692060,24451,99.3,5.5,9.4,84.6,948,15282,222,74.25,80.66,24.58,43073.96717
Austria,WesternEurope,83871,8736,96.2,6.2,11.2,83.9,118,505,158,80.91,71.52,21.9,39557.66799
Belarus,EasternEurope,207600,9468,87,0.5,5.7,62.2,25,155,122,53.76,33.84,39.64,5923.223118
Belgium,WesternEurope,30528,11429,97.3,8.3,10.6,85.1,37,520,196,78.92,75.36,48.92,38493.27244
Bosnia and Herzegovina,SouthernEurope,51209,3507,96.4,25.4,9.6,65.1,91,252,85,61.49,35.05,60.69,5061.666904
Brazil,SouthAmerica,8515767,209288,96.6,12.4,8.3,59.1,990,10948,61,51.7,53.07,61.17,9359.891696
Bulgaria,EasternEurope,111002,7085,94.6,8.1,8.4,56.7,104,474,103,54.03,36.49,63.12,7224.353985
Canada,NorthernAmerica,9984670,36624,98.5,7.1,10.4,88.5,122,19276,324,69.23,70.16,26.54,41350.06993
Chile,SouthAmerica,756102,18055,98.2,6.8,7.8,64.3,197,540,85,60.97,50.09,67.67,10980.763
"China, Hong Kong SAR",EasternAsia,1106,7365,85.1,3.5,-99,84.9,64,-99,83,67.99,79.96,69.9,
China,EasternAsia,9600000,1409517,106.3,4.6,5.5,50.3,1080,101394,87,62.25,44.76,88.96,5480.724341
Colombia,SouthAmerica,1141748,49066,96.8,10.5,7.2,55.9,835,5380,31,65.79,34.45,63.9,5988.754235
Croatia,SouthernEurope,56594,4189,93.1,11.7,7.8,69.8,176,182,79,65.49,48,33.34,13047.46428
Cyprus,WesternAsia,9251,1180,100.2,10.3,7.4,71.7,72,5,72,54.23,54.07,54.77,26093.20402
Czechia,EasternEurope,78868,10618,96.7,3.9,7.4,81.3,53,1221,164,74.09,41.22,41.04,16801.71647
Denmark,NorthernEurope,42921,5734,99,6,10.8,96.3,47,666,119,75.45,83.02,25.97,53704.95939
Egypt,NorthernAfrica,1002000,97553,102.3,11.5,5.6,35.9,156,3509,36,43.73,22.36,88.88,2524.475991
Estonia,NorthernEurope,45227,1310,88.2,7.2,6.4,88.4,23,242,193,71.3,49.5,17.71,16294.78517
Finland,NorthernEurope,338440,5523,97.2,8.9,9.7,92.7,36,757,257,74.85,73.06,13.38,39458.5092
France,WesternEurope,551500,64980,96.7,9.8,11.5,84.7,278,5694,158,78.62,74.89,40.15,36547.87958
Germany,WesternEurope,357376,82114,97,4.2,11.3,87.6,116,5004,158,76.74,65.5,27.05,40038.34518
Greece,SouthernEurope,131957,11160,96.9,23,8.1,66.8,374,368,89,53.92,55.87,52.05,19581.01081
Hungary,EasternEurope,93024,9722,90.7,4.5,7.4,72.8,66,423,97,53.46,42.77,43.99,12430.28477
India,SouthernAsia,3287263,1339180,107.6,3.4,4.7,26,1052,23103,27,69.18,25.08,76.53,1724.843572
Indonesia,South-easternAsia,1910931,263991,101.4,5.8,2.8,22,1281,19481,35,64.8,41.11,76.41,3136.524418
Iran (Islamic Republic of),SouthernAsia,1628750,81163,101.2,11.3,7.5,44.1,134,13291,127,51.55,38.26,82.51,4523.723569
Ireland,NorthernEurope,69797,4762,98.4,7.6,7.8,80.1,50,84,114,53.33,76.98,27.18,41859.25303
Israel,WesternAsia,22072,8322,98.7,5.9,7.8,78.9,174,313,119,74.78,77.74,61.71,30793.64855
Italy,SouthernEurope,302073,59360,95.1,11.4,9.2,65.6,359,1539,103,66.31,83.7,51.57,29414.34629
Japan,EasternAsia,377930,127484,95.4,3,10.2,93.3,404,1114,146,78.63,85.28,41.01,39433.50799
Jordan,WesternAsia,89318,9702,102.6,13.4,7.5,53.4,113,7,47,71.92,59.22,85.73,2894.827527
Lebanon,WesternAsia,10452,6082,100.6,7,6.4,74,87,7,55,64.28,61.65,85.11,5665.793232
Lithuania,NorthernEurope,65286,2890,85.4,9.2,6.6,71.4,26,74,98,68.74,46.73,34.27,14388.7945
Malaysia,South-easternAsia,330323,31624,106.7,3.3,4.2,71.1,1272,3738,118,65.99,40.24,67.08,8653.817541
Mexico,CentralAmerica,1964375,129163,99.2,4.1,6.3,57.4,1162,8514,62,70.11,29.81,66.74,7901.164712
Netherlands,WesternEurope,41542,17036,99,5.6,10.9,93.1,40,2447,178,82.5,72.47,27.62,45289.30488
New Zealand,Oceania,268107,4706,96.7,5.5,11,88.2,199,783,207,70.58,80.77,20.03,31778.66641
Norway,NorthernEurope,386194,5305,101.8,5.1,9.7,96.8,64,8204,233,74.19,106.31,19.45,71668.66679
Pakistan,SouthernAsia,796095,197016,105.6,5.9,2.6,18,140,2202,17,59.05,27.18,80.08,1163.725097
Philippines,South-easternAsia,300000,104918,101.3,5.9,4.7,40.7,783,991,19,69.16,34.71,70.25,2994.281929
Poland,EasternEurope,312679,38171,93.4,5.3,6.4,68,58,2819,102,61.46,38.15,50.33,13520.24909
Portugal,SouthernEurope,92226,10330,89.8,10.5,9.5,68.6,281,250,84,70.31,49.19,28.91,19172.47667
Qatar,WesternAsia,11607,2639,301.2,0.3,2.2,92.9,39,9166,846,66.14,69.2,73.29,42663.33683
Republic of Korea,EasternAsia,100284,50982,100.2,3.6,7.4,89.9,111,2023,223,83.2,75.41,52.73,22899.67996
Romania,EasternEurope,238391,19679,94,7.1,5.6,55.8,104,1109,68,53.11,35.63,50.9,8947.499841
Russian Federation,EasternEurope,17098246,143990,86.8,5.8,7.1,73.4,235,54829,208,56.4,42.01,63.04,8827.816298
Saudi Arabia,WesternAsia,2206714,32938,132.9,5.5,4.7,69.6,131,25904,287,60.41,48.37,74.18,14520.2111
Serbia,SouthernEurope,88499,8791,95.6,15.5,10.4,65.3,71,393,62,53.86,33.79,55.29,5116.376951
Singapore,South-easternAsia,719,5709,97.7,2,4.9,82.1,293,27,209,69.87,82.41,37.04,45178.69351
Slovakia,EasternEurope,49035,5448,94.6,9.9,8.1,85,54,264,121,62.63,44.9,43.51,14893.34749
Slovenia,SouthernEurope,20273,2080,98.6,8.1,9.2,73.1,143,154,135,64.35,53.24,26.37,20396.04433
South Africa,SouthernAfrica,1221037,56717,96.4,26,8.8,51.9,581,7102,122,61.72,43.12,63.56,6181.729998
Spain,SouthernEurope,505944,46354,96.2,18.3,9,78.7,617,1432,102,76.65,54.98,37.46,27021.26196
Sri Lanka,SouthernAsia,65610,20877,92.5,5.2,3.5,30,587,179,20,80.04,33.47,61.9,3666.867163
Sweden,NorthernEurope,438574,9911,100.2,7.3,11.9,90.6,54,1428,206,70.64,75.88,17.87,48316.27676
Switzerland,WesternEurope,41291,8476,98.2,4.6,11.7,88,74,552,126,71.04,122.06,20.77,60640.14866
Thailand,South-easternAsia,513120,69038,95.2,0.6,4.1,39.3,611,3338,83,80.66,43.71,73.23,4783.331667
The former Yugoslav Republic of Macedonia,SouthernEurope,25713,2083,100,27.3,6.5,70.4,110,53,53,63.46,30.93,83.38,4432.662783
Turkey,WesternAsia,783562,80745,97,10.8,5.4,53.7,388,1303,65,71.68,38.6,70.46,12064.01656
Ukraine,EasternEurope,603500,44223,86,8.8,7.1,49.3,102,3203,98,49.81,26.22,67.26,2845.424466
United Arab Emirates,WesternAsia,83600,9400,262.4,3.7,3.6,91.2,56,8642,366,60.49,67.98,58.52,37929.27436
United Kingdom,NorthernEurope,242495,66182,97.4,5,9.1,92,102,4482,116,74.28,69.49,34.88,36564.26445
United States of America,NorthernAmerica,9833517,324460,98,4.9,17.1,74.6,1513,83887,289,68.22,75.42,31.19,46371.35483
Venezuela (Bolivarian Republic of),SouthAmerica,912050,31977,99,6.6,5.3,61.9,328,7460,90,36.9,38.3,72.9,
Vietnam,South-easternAsia,330967,95541,98,2.2,7.1,52.7,616,2977,30,47.87,40.11,88.1,1613.264805
